ID,NÚMERO de Estación ,NOMBRE,DIRECCIÓN,BARRIO,COMUNA,EMPLAZAMIENTO,LATITUD,LONGITUD
281,350,PLAZA IRLANDA,Av. Gaona 2200,CABALLITO,COMUNA 6,PLAZA,-34.6136,-58.4585
284,229,RIGLOS,Riglos 1037,PARQUE CHACABUCO,COMUNA 7,CALZADA,-34.6311,-58.435
289,255,BARRANCAS DE BELGRANO,Av. Virrey Vertiz 1909,BELGRANO,COMUNA 13,PLAZA,-34.5599,-58.4482
291,244,UADE,Lima 750,MONSERRAT,COMUNA 1,VEREDA,-34.617,-58.3815
299,221,CULPINA,Culpina 121,FLORES,COMUNA 7,CALZADA,-34.6316,-58.4662
301,309,UTN II,Mozart 2391,VILLA LUGANO,COMUNA 10,VEREDA,-34.6606,-58.4675
302,340,PLAZA NUEVA POMPEYA,Traful 3800,NUEVA POMPEYA,COMUNA 4,PLAZA,-34.651788,-58.415896
304,395,AGRONOMIA II,Av. Francisco Beiró 2120,AGRONOMIA,COMUNA 15,VEREDA,-34.5891,-58.4847
307,341,COMUNA 4,Av. Perito Moreno 2881,NUEVA POMPEYA,COMUNA 4,VEREDA,-34.6500,-58.4248
308,251,SOLAR DE LA ABADÍA,Maure 1819,PALERMO,COMUNA 14,VEREDA,-34.5677,-58.4369
309,298,PLAZA DR. JUAN B. TERAN,Nogoya 5539,VILLA REAL,COMUNA 10,VEREDA,-34.6217,-58.5199
310,356,ESTACION LUGANO,Martiniano Leguizamón 4401,VILLA LUGANO,COMUNA 8,CALZADA,-34.67946504459158,-58.47423242843683
311,213,HOSPITAL ALVEAR,Av. Warnes 2626,LA PATERNAL,COMUNA 15,VEREDA,-34.59694,-58.47396
316,205,SAN MARTIN,Cucha Cucha 1471,VILLA CRESPO,COMUNA 15,CALZADA,-34.6057,-58.4532
318,285,ESPINOSA,Espinosa 1785,VILLA CRESPO,COMUNA 15,CALZADA,-34.604,-58.4572
322,289,MONTAÑESES,Montañeses 2786,BELGRANO,COMUNA 13,CALZADA,-34.5514,-58.4541
323,240,ECHEVERRIA,Vidal 1981,BELGRANO,COMUNA 13,CALZADA,-34.5652,-58.4594
324,280,JURAMENTO,Juramento 5209,VILLA URQUIZA,COMUNA 12,CALZADA,-34.579,-58.4841
327,366,VILLA OLIMPICA,Escalada 4347,VILLA LUGANO,COMUNA 8,PLAZOLETA,-34.6767,-58.4543
329,100,PLAZA GURRUCHAGA,Gurruchaga 1078,VILLA CRESPO,COMUNA 15,CALZADA,-34.5932,-58.4353
330,148,LA PATERNAL,Punta Arenas 1798 ,LA PATERNAL,COMUNA 15,VEREDA,-34.600832,-58.472058
333,203,BEIRO,Av. Beiró 3572,VILLA DEVOTO,COMUNA 11,VEREDA,-34.6007,-58.5033
335,206,GALICIA,Galicia 2502,VILLA GENERAL MITRE,COMUNA 11,CALZADA,-34.6158,-58.4708
336,207,PLAZA ARENALES,Nueva York 3949,VILLA DEVOTO,COMUNA 11,VEREDA,-34.59973082956419,-58.51114585857785
340,359,PLAZA BALCARCE,Jaramillo 2324,NUÑEZ,COMUNA 13,CALZADA,-34.547632,-58.467946
342,218,CAMPANA,Campana 1523,VILLA SANTA RITA,COMUNA 11,CALZADA,-34.616747,-58.484369
348,231,MAGARIÑOS CERVANTES,Magariños Cervantes 2465,VILLA GENERAL MITRE,COMUNA 11,VEREDA,-34.6105,-58.4744
349,232,SUCRE Y MARTÍNEZ,Mcal. Antonio José de Sucre 3515,BELGRANO,COMUNA 13,CALZADA,-34.570508,-58.466323
353,237,MADERO OFFICE,Mariquita Sanchez De Thompson 367,PUERTO MADERO,COMUNA 1,CALZADA,-34.5991,-58.3643
355,242,PLAZOLETA RAFAEL DEL RIEGO,O` Higgins 1327,PALERMO,COMUNA 14,PLAZOLETA,-34.5674,-58.4464
358,249,VIDAL,Vidal 2501,BELGRANO,COMUNA 13,CALZADA,-34.56031,-58.46364
359,250,FLENI,Montañeses 2292,BELGRANO,COMUNA 13,CALZADA,-34.5556,-58.4505
361,258,PLAZA J.J. PASO,Moldes 1399,COLEGIALES,COMUNA 13,CALZADA,-34.5691,-58.4537
362,262,HOLMBERG,Holmberg 2819,VILLA URQUIZA,COMUNA 12,VEREDA,-34.565922,-58.479912
363,354,JOSÉ MARTÍ ,Av. Eva Perón 3321 ,FLORES,COMUNA 7,VEREDA,-34.6441,-58.463
364,381,MATIENZO Y ARCE ,Tte. Benjamín Matienzo 1998,PALERMO,COMUNA 14,VEREDA,-34.570161,-58.435580
366,360,PLAZA RAMON FALCON,Cnel. Ramón L. Falcón 3992,VELEZ SARSFIELD,COMUNA 10,PLAZA,-34.6354,-58.4827
367,287,BELAUSTEGUI,Dr. Luis Belaustegui 2910,VILLA SANTA RITA,COMUNA 11,VEREDA,-34.61666,-58.47771
368,378,AGRONOMIA,San Martin 4351,AGRONOMIA,COMUNA 15,VEREDA,-34.5983,-58.4817
369,304,NAVARRO,Navarro 2625,AGRONOMIA,COMUNA 15,CALZADA,-34.5923,-58.4919
370,305,PLAZA MARTIN RODRIGUEZ,Pareja 3016,VILLA PUEYRREDON,COMUNA 12,CALZADA,-34.591,-58.5004
371,269,PLAZA DE LA MISERICORDIA,Lautaro 400,FLORES,COMUNA 7,CALZADA,-34.632024,-58.455436
372,322,MARTI Y DIRECTORIO,José Marti 404,FLORES,COMUNA 7,CALZADA,-34.6365,-58.4701
373,265,PLAZA EXODO JUJEÑO,Liverpool 2812,PARQUE CHAS,COMUNA 15,CALZADA,-34.5826,-58.481
374,367,EVA PERON,Primera Junta 3898,PARQUE AVELLANEDA,COMUNA 9,VEREDA,-34.6472,-58.4698
375,301,ARREGUI Y TERRADA,Arregui 2792,VILLA DEL PARQUE,COMUNA 11,CALZADA,-34.6049,-58.4848
376,324,LAS VICTORIAS,Av. Gaona 4660,FLORESTA,COMUNA 10,PLAZA CERRADA,-34.627116,-58.488456
378,215,HOSPITAL ALVAREZ,Bolivia 683,FLORES,COMUNA 7,CALZADA,-34.6231,-58.4683
379,390,DE LOS OMBÚES,Av. de los Ombúes 300,PALERMO,COMUNA 14,PARQUE,-34.5602,-58.4281
381,274,GAVILÁN,Gavilán 1200,VILLA GENERAL MITRE,COMUNA 11,VEREDA,-34.616059,-58.465886
382,204,BIARRITZ,Biarritz 2403,VILLA DEL PARQUE,COMUNA 11,CALZADA,-34.6055,-58.4774
383,263,PLAZA ECHEVERRIA ,Av. Triunvirato 5100,VILLA URQUIZA,COMUNA 12,PLAZA CERRADA,-34.571997,-58.489444
384,267,PLAZA 25 DE AGOSTO,Giribone 1436,VILLA ORTUZAR,COMUNA 15,PLAZOLETA,-34.5798,-58.4619
385,268,PLAZA ARISTOBULO DEL VALLE,Campana 2628,VILLA DEL PARQUE,COMUNA 11,CALZADA,-34.6064,-58.4932
386,277,COGHLAN,Estomba 2647,COGHLAN,COMUNA 12,VEREDA,-34.5658,-58.4755
387,278,DONATO ALVAREZ,Juan Agustin Garcia 1540 ,LA PATERNAL,COMUNA 15,CALZADA,-34.602,-58.4656
392,297,TRONADOR Y GARCIA DEL RIO,Garcia del Rio 4119,SAAVEDRA,COMUNA 12,VEREDA,-34.5546,-58.4854
393,300,JOSE ARTIGAS,Av. Del Campo 1301,LA PATERNAL,COMUNA 15,VEREDA,-34.5905,-58.4669
395,303,HUAURA,Huaura 1405,VILLA CRESPO,COMUNA 15,VEREDA,-34.5973,-58.4532
400,313,DE LOS INCAS,Av. de los Incas 4138,VILLA ORTUZAR,COMUNA 15,VEREDA,-34.57899,-58.46982
403,316,BUENOS AIRES,Suárez 3150,BARRACAS,COMUNA 4,PLAZA,-34.644761,-58.394418
407,330,PARQUE AVELLANEDA,Remedios 3895,PARQUE AVELLANEDA,COMUNA 9,CALZADA,-34.6423,-58.4783
408,364,CERETTI Y MANUELA PEDRAZA,Ceretti 3407,VILLA URQUIZA,COMUNA 12,CALZADA,-34.5691,-58.5003
412,372,VILLA SOLDATI,Carlos María Ramírez 2510 ,VILLA SOLDATI,COMUNA 8,VEREDA,-34.660321,-58.431967
413,382,MERCADO DE HACIENDA MATADEROS,Av. Lisandro de la Torre 2319,MATADEROS,COMUNA 9,VEREDA,-34.661673491982185,-58.50141458974461
414,385,FRANKLIN,Franklin 1100,CABALLITO,COMUNA 6,CALZADA,-34.611222,-58.450137
416,257,PLAZA FRANCISCO RAMIREZ,Manuela Pedraza 2700,NUÑEZ,COMUNA 13,CALZADA,-34.5533,-58.469
417,127,PLAZA LEANDRO N. ALEM,Cochrane 2407,VILLA PUEYRREDON,COMUNA 12,VEREDA,-34.5764,-58.5025
418,345,PLAZA MAFALDA,Conde 102,COLEGIALES,COMUNA 13,VEREDA,-34.5809,-58.4446
420,375,CIUDAD UNIVERSITARIA I,Intendente Güiraldes 2160,BELGRANO,COMUNA 13,VEREDA,-34.5446,-58.4396
422,379,PARQUE SARMIENTO II,Alfonsina Storni 3771,SAAVEDRA,COMUNA 12,CALZADA,-34.5645,-58.5029
423,043,PLAZA ALBERDI,Crisólito Larralde 4544,SAAVEDRA,COMUNA 12,CALZADA,-34.5593,-58.4876
424,387,LUNA,Luna 301,PARQUE PATRICIOS,COMUNA 4,PLAZA CERRADA,-34.639913,-58.399217
425,394,AV. LA PLATA,Av. La Plata 2400,NUEVA POMPEYA,COMUNA 4,VEREDA,-34.643025,-58.422804
426,396,PLAZA ALBERTI,Arcos 2665,BELGRANO,COMUNA 13,CALZADA,-34.555175319362526,-58.45829966920748
427,397,PARQUE SANTOJANNI,Acassuso 6373,LINIERS,COMUNA 9,VEREDA,-34.6484,-58.5136
428,225,HOSPITAL TORNÚ,Avalos 1052,PARQUE CHAS,COMUNA 15,CALZADA,-34.5875,-58.4741
429,201,PLAZA EJERCITO DE LOS ANDES,Albariño 40,VILLA LURO,COMUNA 10,VEREDA,-34.6394,-58.5099
431,362,PARQUE DE LA MEMORIA,Int. Güiraldes 2900,BELGRANO,COMUNA 13,VEREDA,-34.542628,-58.436913
432,187,JOSE MARIA MORENO,Jose Maria Moreno 141,CABALLITO,COMUNA 6,VEREDA,-34.6198,-58.4358
433,273,PLAZOLETA COLOMBIA,Brandsen 1619,BARRACAS,COMUNA 4,CALZADA,-34.6377,-58.3742
434,247,PLAZA LUCIO DEMARE,O`Higgins 3750,NUÑEZ,COMUNA 13,CALZADA,-34.5458,-58.4651
435,227,CLUB CIUDAD DE BUENOS AIRES,Miguel Sanchez 1477,NUÑEZ,COMUNA 13,VEREDA,-34.5447,-58.4598
436,253,PLAZA COLEGIALES,Tte. Benjamín Matienzo 2886,COLEGIALES,COMUNA 13,PLAZA,-34.576349,-58.443268
440,142,ARMENIA,Armenia 1525,PALERMO,COMUNA 14,CALZADA,-34.5906,-58.4289
441,016,LEGISLATURA,Peru 169,MONSERRAT,COMUNA 1,VEREDA,-34.6100,-58.3749
444,061,MINISTERIO DE ECONOMIA,Av. Hipolito Yrigoyen 250,MONSERRAT,COMUNA 1,VEREDA,-34.6088,-58.3708
448,393,BARRIO 31,Islas Galápagos 2800,RETIRO,COMUNA 1,VEREDA,-34.58195948822291,-58.37879992249481
449,352,SAN JOSE DE FLORES,Av. Rivadavia  6955,FLORES,COMUNA 7,PLAZA,-34.628955,-58.463123
453,028,PLAZA DE LA BANDERA,Av. Gaona 5181,VELEZ SARSFIELD,COMUNA 10,VEREDA,-34.6295,-58.4945
454,176,PLAZA DERECHOS DEL HOMBRE,Cortina 551,VILLA LURO,COMUNA 10,VEREDA,-34.6341,-58.5070
455,039,PLAZA DON BOSCO,Elpidio González 5181,VILLA LURO,COMUNA 10,CALZADA,-34.6265,-58.5080
457,110,PLAZA CD DE BANFF,Roma 786,VERSALLES,COMUNA 10,CALZADA,-34.6281,-58.5217
458,219,PARQUE CHACABUCO II,Av. Asamblea 1400,PARQUE CHACABUCO,COMUNA 7,VEREDA,-34.6357,-58.4412
460,133,BEIRO Y SEGUROLA,Segurola 3194,VILLA DEVOTO,COMUNA 11,CALZADA,-34.6075,-58.5119
461,106,MOSCONI Y CONSTITUYENTES,Av. Constituyentes 4710,VILLA PUEYRREDON,COMUNA 12,VEREDA,-34.5810,-58.4938
464,377,CIUDAD UNIVERSITARIA III,Intendente Güiraldes 2160,BELGRANO,COMUNA 13,VEREDA,-34.541,-58.4441
465,192,HOSPITAL SIRIO,Gabriela Mistral 3325,VILLA DEVOTO,COMUNA 11,VEREDA,-34.5905,-58.5070
466,333,PARQUE DE LA ESTACIÓN,Dr. Tomás Manuel de Anchorena 170 ,ALMAGRO,COMUNA 5,VEREDA,-34.6081,-58.4118
467,328,SARMIENTO II,Sarmiento 2037,BALVANERA,COMUNA 3,VEREDA,-34.6059,-58.3959
468,084,TEATRO PICADERO,Riobamba 403,BALVANERA,COMUNA 3,VEREDA,-34.6043,-58.3938
469,062,PARQUE ONEGA ,Av. Gral.Mosconi 3780,VILLA DEVOTO,COMUNA 11,VEREDA,-34.593444,-58.513700
471,173,EL LIBERTADOR,Av. San Martín 6220,VILLA DEVOTO,COMUNA 11,VEREDA,-34.594629,-58.503195
472,310,FREIRE II,Capitán Gral. Ramón Freire 1003,COLEGIALES,COMUNA 13,CALZADA,-34.575187076659,-58.4527906319557
473,216,EMILIO LAMARCA,Emilio Lamarca 2066,VILLA DEL PARQUE,COMUNA 11,VEREDA,-34.613317,-58.493297
474,224,BAIGORRIA,Baigorria 4101,MONTE CASTRO,COMUNA 10,CALZADA,-34.610464,-58.502507
475,238,PLAZA LAS TOSCANERAS,Coronel Ramón Lista 5500,VILLA REAL,COMUNA 10,CALZADA,-34.616378,-58.526223
476,279,PLAZA MONTE CASTRO,Gualeguaychú 1900,MONTE CASTRO,COMUNA 10,VEREDA,-34.61827423820474,-58.496582674242696
477,311,SECRETARIA DE INNOVACIÓN ,Av. Caseros 2309,PARQUE PATRICIOS,COMUNA 4,PLAZA,-34.635256,-58.394795
478,015,AMENÁBAR,Teodoro García 2613,COLEGIALES,COMUNA 13,CALZADA,-34.571971,-58.447372
479,347,CARABOBO,Pumacahua 9,FLORES,COMUNA 7,VEREDA,-34.626343,-58.455363
480,353,PLAZA VÉLEZ SARSFIELD,Chivilcoy 400,FLORESTA,COMUNA 10,VEREDA,-34.629637,-58.483559
481,369,PLAZA LARRAZABAL ,Av. Larrazabal 380,LINIERS,COMUNA 9,VEREDA,-34.643145,-58.512476
482,376,PASEO DE LA COSTANERA,Av.Costanera 6200,PALERMO,COMUNA 14,VEREDA,-34.550468,-58.430024
483,175,PLAZA MACKENNA,Cramer 4500,SAAVEDRA,COMUNA 12,CALZADA,-34.543649,-58.477103
484,295,SUPERÍ,Núñez 3486,SAAVEDRA,COMUNA 12,CALZADA,-34.555386,-58.476730
486,220,PLAZA FÉLIX LIMA,Ramallo 2199,NUÑEZ,COMUNA 13,VEREDA,-34.541788,-58.470345
487,239,AVENIDA CRÁMER,Av. Crámer 2900,BELGRANO,COMUNA 13,VEREDA,-34.558062,-58.467104
488,234,AVENIDA TRIUNVIRATO,Av. Triunvirato 5752,VILLA URQUIZA,COMUNA 12,VEREDA,-34.565669,-58.495081
489,288,SECRETARÍA DE DEPORTES,Av. Libertador 7100,NUÑEZ,COMUNA 13,VEREDA,-34.547285,-58.456397
490,245,COSTANERA NORTE,Av. Costanera Rafael Obligado 1700,PALERMO,COMUNA 14,VEREDA,-34.5647705423327,-58.401989873041735
491,266,PLAZA SABATTINI,Colpayo 699,CABALLITO,COMUNA 6,PLAZA,-34.612476,-58.443326
492,325,MEDRANO,Bartolomé Mitre 3905,ALMAGRO,COMUNA 5,VEREDA,-34.60971,-58.42156
493,208,NICASIO OROÑO ,Nicasio Oroño 2598,LA PATERNAL,COMUNA 15,CALZADA,-34.596912,-58.459312
494,314,ALLENDE,Allende 2794,VILLA DEVOTO,COMUNA 11,CALZADA,-34.614739,-58.511663
496,052,CAMPANA II,Cochrane 3298,VILLA PUEYRREDON,COMUNA 12,CALZADA,-34.583074,-58.513127
497,307,CERETTI,Ceretti 2892,VILLA URQUIZA,COMUNA 12,VEREDA,-34.574375,-58.496180
498,055,HABANA ,Gral. José Gervasio Artigas 4298,VILLA PUEYRREDON,COMUNA 12,CALZADA,-34.586560,-58.494917
499,286,FILOSOFIA Y LETRAS,José Bonifacio 1407,CABALLITO,COMUNA 6,CALZADA,-34.628600442472106,-58.44677001739404
500,235,COMUNA 13 ,Ibera 2377,NUÑEZ,COMUNA 13,VEREDA,-34.553329,-58.464259
501,020,GRECIA,Grecia 3290 ,NUÑEZ,COMUNA 13,VEREDA,-34.549229,-58.461960
503,212,TRES ARROYOS,Paysandú 1491,CABALLITO,COMUNA 6,CALZADA,-34.607170,-58.456546
502,296,SAN ISIDRO LABRADOR,Av. San Isidro Labrador 4850,SAAVEDRA,COMUNA 12,PLAZA,-34.540635,-58.475291
504,214,MORÓN,Morón 3089,FLORES,COMUNA 7,VEREDA,-34.624823,-58.475274
505,337,AV. J. B. JUSTO,Emilio Lamarca 915,VILLA SANTA RITA,COMUNA 11,VEREDA,-34.622758,-58.481934
506,040,PARQUE SALGUERO,Av. Costa Salguero 1222,PALERMO,COMUNA 14,VEREDA,-34.569435,-58.399369
507,271,VILLA SOLDATI II,23 de junio 4249,VILLA SOLDATI,COMUNA 8,VEREDA,-34.673247998308085,-58.45531940019619 
508,170,RAFAELA,Rafaela 4811,VILLA LURO,COMUNA 10,CALZADA,-34.639302,-58.494771
509,386,VELEZ SARSFIELD,Av. Carrasco 214,VELEZ SARSFIELD,COMUNA 10,VEREDA,-34.633478,-58.489938
511,284,AV. FOREST,Delgado 1569,VILLA ORTUZAR,COMUNA 15,EXTENSION VEREDA,-34.575381,-58.462861
512,195,PARQUE CHAS,Av. De los Incas 4535,PARQUE CHAS,COMUNA 15,VEREDA,-34.58165668337762,-58.47501385582269
513,308,SAN MARTÍN II,Av. San Martín 5129,AGRONOMIA,COMUNA 15,VEREDA,-34.597068982726704,-58.49082751289518
515,294,PLAZOLETA RÍO DE LA PLATA,Av. Sarmiento 500,PALERMO,COMUNA 14,VEREDA,-34.5722124,-58.4128435
516,368,PLAZA DE LA SHOA ,Av. Del Libertador 3899,PALERMO,COMUNA 14,VEREDA,-34.571029,-58.422792
517,332,PACÍFICO II,Av. Int. Bullrich 300,PALERMO,COMUNA 14,VEREDA,-34.57441,-58.42476
518,329,LAS CAÑITAS,Clay 2818,PALERMO,COMUNA 14,VEREDA,-34.574070,-58.431763 
519,053,AV. DEL LIBERTADOR ,Av Del Libertador 100,RETIRO,COMUNA 1 ,VEREDA,-34.593117,-58.375154
520,180,PARQUE OLÍMPICO,Av. Coronel Roca 3490,VILLA SOLDATI,COMUNA 8,PARQUE CERRADO,-34.672892,-58.444657
521,226,AV. WARNES ,Av. Warnes 2150,LA PATERNAL,COMUNA 15,VEREDA,-34.596385,-58.466246
522,119,PLAZOLETA BENEDIT,Av. Raúl Scalabrini Ortiz 5,VILLA CRESPO,COMUNA 15,VEREDA,-34.60225,-58.44255
524,338,AV. CABILDO,Av. Cabildo 2586,BELGRANO,COMUNA 13,VEREDA,-34.557878,-58.460525
525,317,ESCUELA RAGGIO,Av. Libertador 8620,NUÑEZ,COMUNA 13,VEREDA,-34.536534,-58.466584
526,088,NUÑEZ,Av, Comodoro Martín Rivadavia 1680,NUÑEZ,COMUNA 13,VEREDA,-34.541574,-58.463431
527,068,AV. CORDOBA,Av. Cordoba 5403,VILLA CRESPO,COMUNA 15,VEREDA,-34.588726980456116,-58.43839673233925
528,042,SKATE PARK VILLA LURO,Av. Rivadavia 9301,VILLA LURO,COMUNA 10,VEREDA,-34.636678,-58.495337
529,011,RIO DE JANEIRO,Río de Janeiro 205,ALMAGRO,COMUNA 5,VEREDA,-34.613353,-58.430031
530,031,PARQUE RIVADAVIA ,Av Rivadavia 4750,CABALLITO,COMUNA 6,VEREDA,-34.616582,-58.432332
531,048,JOSE AMALFITANI,Juan Bautista Justo 6383,VERSALLES,COMUNA 10,VEREDA,-34.633625,-58.521090
532,072,INSTITUTO POLITECNICO MODELO,Av Constituyentes 5880,VILLA PUEYRREDON,COMUNA 12,VEREDA,-34.572873,-58.504065
533,077,CRISOLOGO LARRALDE,Galván 3601,SAAVEDRA,COMUNA 12,VEREDA,-34.560896,-58.492233
534,081,PARQUE DE LAS CIENCIAS,Soler 5300,PALERMO,COMUNA 14,VEREDA,-34.583028,-58.429904
535,090,HONORIO PUEYRREDON,Honorio Pueyrredón 1653,VILLA CRESPO,COMUNA 15,VEREDA,-34.602557,-58.449758
536,019,PLAZA SAN MARTIN ,Av. Santa Fe 716,RETIRO,COMUNA 1,PLAZOLETA,-34.595314,-58.377603
537,389,AV. ELCANO,Av. Elcano 2998,COLEGIALES,COMUNA 13,VEREDA,-34.557878,-58.460525
538,047,PARQUE DE LA INNOVACIÓN,Av. G. Udaondo 1146,NUÑEZ,COMUNA 13,VEREDA,-34.545091,-58.451432
544,078,TEATRO COLON,Cerrito 698,RETIRO,COMUNA 1,VEREDA,-34.600598,-58.38236
539,115,JUAN DE GARAY,Av. Juan de Garay 1135
,CONSTITUCION,COMUNA 1,PLAZA,-34.626920,-58.380539
543,139,CASA ROSADA,Av. Alicia Moreau de Justo 861,PUERTO MADERO,COMUNA 1,PLAZOLETA,-34.607367,-58.367140
545,141,DEL BARCO CENTENERA,Del Barco Centenera 741,CABALLITO,COMUNA 6,VEREDA,-34.627922,-58.440395
546,143,COMUNA 7,Emilio Mitre 860,PARQUE CHACABUCO,COMUNA 7,VEREDA,-34.631541,-58.441821
540,185,JORGE NEWBERY,Av. Costanera Rafael Obligado,PALERMO,COMUNA 14,VEREDA,-34.55771,-58.41033
541,198,AEROPARQUE,Av. Costanera Rafael Obligado,PALERMO,COMUNA 14,VEREDA,-34.55572,-58.41321
542,202,VICTOR MANUEL ACUÑA,Av. Costanera Rafael Obligado,PALERMO,COMUNA 14,VEREDA,-34.55383,-58.4195
547,023,ALMAGRO,México 4000,ALMAGRO,COMUNA 5,CALZADA,-34.620169,-58.422097
548,051,PLAZA SUDAMERICA,Av. Piedrabuena 4901,VILLA SOLDATI,COMUNA 8,PLAZA,-34.687767,-58.475178
549,095,EMILIO CASTRO,Av. Emilio Castro 6301,MATADEROS,COMUNA 9,VEREDA,-34.649701,-58.510780
550,154,LINIERS,Av. Juan Bautista Justo 9710,LINIERS,COMUNA 9,VEREDA,-34.634808,-58.527098
551,157,LEGUIZAMON,Martiniano Leguizamón 599,LINIERS,COMUNA 9,VEREDA,-34.644804,-58.518867
552,209,DEVOTO,Ricardo Gutiérrez 4224,VILLA DEVOTO,COMUNA 11,PLAZOLETA,-34.6028514,-58.5126086
553,210,JOSE LEON CABEZON,José Leon Cabezón 2516,VILLA PUEYRREDON,COMUNA 12,PLAZA,-34.580214,-58.500937
554,211,BLANCO ENCALADA,Blanco Encalada 4118,VILLA URQUIZA,COMUNA 12,VEREDA,-34.569723,-58.476829
556,230,AREVALO,Arévalo 1408,COLEGIALES,COMUNA 13,VEREDA,-34.583613,-58.443602